exclusiveContract,transferRights,multipleEngagements,significantWorkingTime,seriesOfContracts,Result
ableToProvideServices,noRightsArise,onlyContractForPeriod,noSignificantAmount,standAloneContract,MEDIUM
ableToProvideServices,noRightsArise,onlyContractForPeriod,noSignificantAmount,contractCouldBeExtended,MEDIUM
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,consumesSignificantAmount,contractIsPartOfASeries,LOW
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,consumesSignificantAmount,standAloneContract,LOW
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,consumesSignificantAmount,contractCouldBeExtended,LOW
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,noSignificantAmount,contractIsPartOfASeries,MEDIUM
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,noSignificantAmount,standAloneContract,MEDIUM
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,noSignificantAmount,contractCouldBeExtended,MEDIUM
unableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
unableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,MEDIUM
unableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,MEDIUM
unableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
unableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
unableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,LOW
unableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,standAloneContract,LOW
unableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,LOW
unableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
unableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
unableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,LOW
unableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,LOW
unableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,LOW
unableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
unableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
unableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
unableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,MEDIUM
unableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,MEDIUM
unableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,MEDIUM
unableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
unableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
unableToProvideServices,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,LOW
unableToProvideServices,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,standAloneContract,LOW
unableToProvideServices,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,LOW
unableToProvideServices,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
unableToProvideServices,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
unableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,LOW
unableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,LOW
unableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,LOW
unableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
unableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
unableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,OUTOFIR35
unableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,OUTOFIR35
unableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,OUTOFIR35
unableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,MEDIUM
unableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
unableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
unableToProvideServices,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,MEDIUM
unableToProvideServices,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,standAloneContract,MEDIUM
unableToProvideServices,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,MEDIUM
unableToProvideServices,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
unableToProvideServices,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
unableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,MEDIUM
unableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,MEDIUM
unableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,MEDIUM
unableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
unableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
unableToProvideServices,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
unableToProvideServices,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,MEDIUM
unableToProvideServices,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,MEDIUM
unableToProvideServices,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,MEDIUM
unableToProvideServices,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
unableToProvideServices,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
unableToProvideServices,noRightsArise,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,LOW
unableToProvideServices,noRightsArise,onlyContractForPeriod,timeButNotMoney,standAloneContract,LOW
unableToProvideServices,noRightsArise,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,LOW
unableToProvideServices,noRightsArise,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,noRightsArise,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
unableToProvideServices,noRightsArise,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
unableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,LOW
unableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,LOW
unableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,LOW
unableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
unableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
unableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServicesWithPermission,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,standAloneContract,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServicesWithPermission,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,MEDIUM
ableToProvideServicesWithPermission,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,standAloneContract,LOW
ableToProvideServicesWithPermission,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,LOW
ableToProvideServicesWithPermission,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServicesWithPermission,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServicesWithPermission,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServicesWithPermission,noRightsArise,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,noRightsArise,onlyContractForPeriod,timeButNotMoney,standAloneContract,LOW
ableToProvideServicesWithPermission,noRightsArise,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,noRightsArise,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,noRightsArise,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,noRightsArise,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,LOW
ableToProvideServicesWithPermission,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,LOW
ableToProvideServicesWithPermission,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServicesWithPermission,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
ableToProvideServicesWithPermission,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,MEDIUM
ableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServices,rightsTransferredToClient,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
ableToProvideServices,rightsTransferredToClient,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
ableToProvideServices,rightsTransferredToClient,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,OUTOFIR35
ableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,OUTOFIR35
ableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,OUTOFIR35
ableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,MEDIUM
ableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServices,ableToTransferRights,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServices,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,ableToTransferRights,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,MEDIUM
ableToProvideServices,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServices,ableToTransferRights,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,MEDIUM
ableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServices,ableToTransferRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,OUTOFIR35
ableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,OUTOFIR35
ableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,OUTOFIR35
ableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServices,retainOwnershipRights,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServices,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,retainOwnershipRights,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServices,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
ableToProvideServices,retainOwnershipRights,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
ableToProvideServices,retainOwnershipRights,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServices,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,standAloneContract,OUTOFIR35
ableToProvideServices,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,contractCouldBeExtended,OUTOFIR35
ableToProvideServices,noRightsArise,providedServicesToOtherEngagers,timeButNotMoney,contractIsPartOfASeries,OUTOFIR35
ableToProvideServices,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,contractIsPartOfASeries,MEDIUM
ableToProvideServices,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,standAloneContract,MEDIUM
ableToProvideServices,noRightsArise,providedServicesToOtherEngagers,moneyButNotTime,contractCouldBeExtended,MEDIUM
ableToProvideServices,noRightsArise,onlyContractForPeriod,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,noRightsArise,onlyContractForPeriod,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,noRightsArise,onlyContractForPeriod,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,noRightsArise,onlyContractForPeriod,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServices,noRightsArise,onlyContractForPeriod,moneyButNotTime,standAloneContract,LOW
ableToProvideServices,noRightsArise,onlyContractForPeriod,moneyButNotTime,contractCouldBeExtended,LOW
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,contractIsPartOfASeries,MEDIUM
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,standAloneContract,MEDIUM
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,timeButNotMoney,contractCouldBeExtended,MEDIUM
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,contractIsPartOfASeries,LOW
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,standAloneContract,LOW
ableToProvideServices,noRightsArise,noKnowledgeOfExternalActivity,moneyButNotTime,contractCouldBeExtended,LOW